;Maths;Physics;Spanish;English;Sports;Final
Student207;0,476;8,147;3,554;3,209;9,242;4,31991787787058
Student208;5,757;7,438;2,222;7,161;5,347;5,49139118099678
Student209;6,052;9,927;9,07;0,538;6,312;7,09523119892519
Student210;1,426;2,01;7,452;2,306;1,135;2,73445728491158
Student211;3,849;1,886;8,601;2,94;6,062;4,19052504701042
Student212;2,782;0,523;8,671;5,215;7,402;3,8757463925921
Student213;7,981;2,048;3,829;6,875;0,048;4,33298670524814
Student214;5,058;5,75;9,79;2,208;6,006;5,73176830482915
Student215;6,634;8,714;3,059;8,72;4,264;6,15573035804504
Student216;5,705;5,965;6,626;3,64;6,246;5,46389538580223
Student217;2,728;3,135;9,478;1,359;3,638;3,80732645401261
Student218;8,799;6,066;7,207;0,691;1,319;5,84024664976532
Student219;8,426;7,645;1,894;4,271;7,744;6,07757582893604
Student220;6,888;6,541;8,567;4,612;7,056;6,5323501877803
Student221;3,009;2,151;2,799;1,086;5,076;2,57177424780156
Student222;2,379;8,995;6,033;0,585;0,335;4,32604971941185
Student223;8,652;6,74;9,527;6,663;8,886;7,530348628195
Student224;9,178;4,375;9,285;2,422;7,169;6,39546752505275
Student225;1,396;2,681;7,063;2,215;8,141;3,52202964833879
Student226;6,655;3,536;8,403;4,258;2,625;5,15170600939823
Student227;4,389;3,66;2,525;4,788;0,276;3,29492024436444
Student228;0,486;7,662;9,221;1,38;4,433;4,70315253004572
Student229;8,63;7,279;0,668;5,924;0,929;5,28943174416904
Student230;6,201;2,302;8,296;8,032;7,918;5,49990542667612
Student231;3,014;8,699;4,432;8,408;0,073;5,05294059570785
Student232;0,848;0,74;5,852;9,277;5,964;2,99974339326796
Student233;2,616;4,927;4,489;8,157;5,473;4,20508867574847
Student234;2,205;3,88;2,952;2,925;8,406;3,35527575858826
Student235;2,201;7,07;5,803;4,197;2,503;4,35971031550711
Student236;5,66;4,378;6,833;6,733;2,742;5,06498953168017
Student237;3,43;1,969;0,789;0,894;4,422;2,20061254032366
Student238;5,515;3,767;5,655;3,165;0,944;4,04518102776136
Student239;4,271;0,113;7,985;1,586;0,61;2,99925591833132
Student240;2,424;4,903;6,881;2,996;7,924;4,4103050224988
Student241;7,843;0,437;7,21;0,512;9,397;4,64434845231541
Student242;9,844;8,722;3,478;0,431;5,586;6,61814378208348
Student243;2,764;8,185;2,518;3,86;4,579;4,27985651613236
Student244;2,268;0,566;1,072;1,01;1,238;1,19111949323704
Student245;5,829;4,828;5,289;1,073;0,882;4,37076194966582
Student246;8,008;4,424;3,93;9,649;8,934;6,00896700926249
Student247;8,359;4,944;6,714;4,783;0,233;5,47425711673694
Student248;6,101;1,108;3,987;9,748;4,971;4,17723367340938
Student249;2,419;1,373;6,041;5,665;2,147;3,05386439480303
